Market,Response,rice_avg_col,rice_max_col,rice_min_col,rice_P_Value,bread_avg_col,bread_max_col,bread_min_col,bread_P_Value,potato_avg_col,potato_max_col,potato_min_col,potato_P_Value,lettuce_avg_col,lettuce_max_col,lettuce_min_col,lettuce_P_Value,onion_avg_col,onion_max_col,onion_min_col,onion_P_Value,col_eggs_avg_col,col_eggs_max_col,col_eggs_min_col,eggs_P_Value,chicken_avg_col,chicken_max_col,chicken_min_col,chicken_P_Value,cheese_avg_col,cheese_max_col,cheese_min_col,cheese_P_Value,milk_avg_col,milk_max_col,milk_min_col,milk_P_Value,oranges_avg_col,oranges_max_col,oranges_min_col,oranges_P_Value,tomato_avg_col,tomato_max_col,tomato_min_col,tomato_P_Value,banana_avg_col,banana_max_col,banana_min_col,banana_P_Value,apples_avg_col,apples_max_col,apples_min_col,apples_P_Value,InexpensiveMeal,InexpensiveMeal_Max,InexpensiveMeal_Min,InexpensiveMeal_P_Value,ThreeCourseMeal,ThreeCourseMeal_Max,ThreeCourseMeal_Min,ThreeCourseMeal_P_Value,Boots,Boots_Max,Boots_Min,Boots_P_Value,Jeans,Jeans_Max,Jeans_Min,Jeans_P_Value,RunningShoes,RunningShoes_Max,RunningShoes_Min,RunningShoes_P_Value,SummerDress,SummerDress_Max,SummerDress_Min,SummerDress_P_Value,Rent3Br_CityCenter,Rent3Br_CityCenter_Max,Rent3Br_CityCenter_Min,Rent3Br_CityCenter_P_Value,Rent3Br_OutsideCenter,Rent3Br_OutsideCenter_Max,Rent3Br_OutsideCenter_Min,Rent3Br_OutsideCenter_P_Value,Rent1Br_CityCenter,Rent1Br_CityCenter_Max,Rent1Br_CityCenter_Min,Rent1Br_CityCenter_P_Value,Rent1Br_OutsideCenter,Rent1Br_OutsideCenter_Max,Rent1Br_OutsideCenter_Min,Rent1Br_OutsideCenter_P_Value,MonthlyPass,MonthlyPass_Max,MonthlyPass_Min,MonthlyPass_P_Value,Childcare,Childcare_Max,Childcare_Min,Childcare_P_Value,BasicUtilities,BasicUtilities_Max,BasicUtilities_Min,BasicUtilities_P_Value,Internet,Internet_Max,Internet_Min,Internet_P_Value,GasPrice,GasPrice_Max,GasPrice_Min,gascost_P_Value
"Cleveland, OH",125,1.36,2.29,0.97,1.7432381535489494e-49,1.57,2.2,1.0,4.516463977778975e-208,0.76,2.0,0.33,1.1945216684656954e-24,1.36,2.0,0.99,6.319147915299901e-19,1.03,1.79,0.99,4.197197793476696e-18,1.94,2.79,1.28,9.475653536924968e-72,2.97,4.99,1.99,1.4028150738593175e-60,4.55,7.0,3.5,7.79707259932625e-16,2.51,3.49,1.99,3.3808292272101206e-83,2.33,4.99,0.99,3.174934546749632e-07,1.85,3.0,0.99,0.7137935752918283,0.62,1.0,0.49,1.0051184703656912e-07,2.1,3.0,1.29,0.39571152057709014,15.0,15.0,10.0,8.944556809835265e-21,50.0,70,45.0,1.2834143678950284e-14,83.67,120,50.0,1.9665120215081625e-24,37.69,50.0,25.0,1.6464951208509039e-25,67.27,95.0,55.0,1.236579988603882e-18,31.29,60.0,22.0,3.88459482992506e-06,1526.67,2600.0,900.0,3.416295259867757e-155,996.15,1200.0,750.0,0.0,857.14,1200.0,650.0,0.0,664.58,800.0,500.0,0.0,94.0,99.0,80.0,0.0,707.33,1000.0,430.0,1.0584550998676442e-69,129.04,228.73,73.19,5.553928064041897e-06,47.31,70.0,29.99,1.3959131726943545e-40,2.1,2.39,1.98,4.748579970230612e-196
"Columbia, SC",63,2.0,2.0,1.09,1.245998372542212e-12,2.22,2.5,1.35,1.1837410904044908e-06,1.33,1.99,0.99,2.7512995534106605e-09,1.7,2.0,0.99,1.191389480535881e-05,1.56,2.0,0.99,4.765345041141055e-32,2.08,2.5,1.89,2.7268917227882023e-129,5.0,6.0,3.99,1.0394175027860168e-48,4.75,6.0,3.5,4.544156313579126e-08,2.95,3.99,2.25,0.00014592572742789798,2.0,2.99,1.0,0.042259093741012915,2.0,2.0,0.99,2.7044730732572512e-05,0.64,0.7,0.49,7.340593782496351e-10,1.74,2.5,0.7,7.604263645064847e-09,12.0,15.0,10.0,2.219122297047457e-35,47.5,50,28.0,8.722336771205586e-23,100.43,150,70.0,0.7529119931395765,36.12,50.0,30.0,6.582993167998121e-32,73.62,85.0,60.0,0.051842405240003504,47.5,75.0,35.0,1.806580273416239e-22,1543.75,2000.0,1200.0,0.0,1172.73,1500.0,950.0,6.656064959504436e-260,838.64,1100.0,700.0,0.0,678.57,800.0,550.0,0.0,40.0,40.0,40.0,0.0,600.0,700.0,500.0,0.0,142.46,200.0,90.0,0.4922326766646914,62.5,95.0,40.0,0.060063362125518674,2.38,2.56,2.12,4.8832513312202456e-36
"Columbus, OH",170,1.95,2.49,1.39,3.384301185433655e-13,1.98,2.9,1.3,6.990812140226862e-42,0.83,1.0,0.6,0.0,1.23,2.0,0.99,2.2421958584505673e-65,1.04,2.0,0.75,1.3937278528468178e-09,2.05,3.0,1.5,2.4923633382527526e-66,3.62,6.99,1.99,2.4953733123712647e-06,4.31,6.0,2.8,1.0743737185308292e-45,2.61,3.6,2.0,2.1204421776404457e-71,1.59,2.0,1.0,3.3679181821066524e-49,1.65,2.29,0.89,7.34764770648534e-16,0.59,0.89,0.5,6.996796391775472e-34,1.9,2.99,1.5,4.524109905369396e-09,12.0,20.0,10.0,2.078909703821568e-24,42.0,60,35.0,2.0837162476176382e-145,83.65,110,60.0,1.980083545417193e-62,46.43,52.0,30.0,5.763959270357351e-12,79.29,100.0,70.0,6.233154488646374e-13,32.12,50.0,25.0,1.0932598101708403e-10,2000.0,2500.0,1300.0,8.123553738471864e-120,1253.85,1600.0,1100.0,0.0,1107.5,1500.0,800.0,3.506259918872101e-161,763.9,1000.0,650.0,0.0,62.0,62.0,45.0,0.0,804.0,1000.0,400.0,7.256676573064744e-29,158.02,300.0,80.0,0.0017803699697163577,54.8,70.0,40.0,1.1333732408896844e-14,2.24,2.5,2.1,0.0
"Dallas, TX",258,1.99,3.0,1.0,5.087650844962464e-10,1.84,2.99,1.0,4.767002360503457e-72,0.71,1.0,0.4,0.0,1.42,2.5,0.97,3.4623572965338163e-09,1.09,2.0,0.75,1.0041387113555581e-06,1.75,2.5,1.0,5.049954218891388e-254,2.93,5.99,1.99,4.453785744819398e-75,4.71,8.0,3.5,1.831225975912794e-11,2.35,3.5,1.87,1.1405971982452161e-222,1.39,2.5,1.0,5.751040077006786e-95,1.2,2.49,0.98,6.580869476473513e-177,0.53,0.86,0.42,2.2804101335672983e-107,1.5,2.5,0.99,7.868723684461829e-129,12.0,15.0,10.0,3.007703985634705e-139,45.0,65,30.0,1.8292195159048882e-65,88.13,125,60.0,5.6398599563137154e-30,39.56,56.0,25.0,2.0547730172817002e-16,68.24,100.0,50.0,6.644111843474998e-19,41.79,75.0,22.0,1.5560641252135777e-15,2270.83,3200.0,1400.0,3.467624076750544e-21,1646.23,2400.0,1200.0,4.380647149622113e-11,1322.93,1600.0,1000.0,2.5170986743249566e-56,954.31,1200.0,750.0,2.251065586043189e-79,80.0,100.0,60.0,2.206222547893021e-11,802.47,1100.0,500.0,6.479576506877822e-44,134.64,250.0,74.18,0.00019365974659106807,55.34,75.0,40.0,7.831449237707974e-13,2.29,2.49,2.12,1.9707507782927677e-58
"Dayton, OH",58,1.88,2.89,1.69,0.03401360302557546,1.43,1.99,0.89,1.1864018701576305e-157,0.75,0.89,0.6,0.0,0.83,1.0,0.6,0.0,0.95,1.0,0.67,1.741490718992919e-104,2.0,2.39,1.5,1.3244564728613378e-77,2.75,5.0,1.99,8.640765237175706e-41,4.0,6.0,2.75,1.8351552125804238e-28,2.36,3.0,1.23,6.122190338181885e-43,3.99,4.99,2.99,3.548354067693829e-228,1.76,2.99,1.0,0.10308656277634286,0.58,1.0,0.53,6.614211043212735e-11,2.33,3.0,1.99,2.4404602288464276e-15,12.0,15.0,10.0,1.0456512657403876e-32,50.0,56,40.0,2.3380359129711745e-16,96.25,125,70.0,0.060676267712980764,39.71,55.0,25.0,0.00010687031027700283,72.86,85.0,60.0,0.005242175924736113,30.79,40.0,20.0,1.6096620843559288e-11,1119.29,1200.0,800.0,0.0,840.62,1000.0,700.0,0.0,707.11,900.0,600.0,0.0,505.0,600.0,400.0,0.0,55.0,55.0,52.0,0.0,843.33,950.0,700.0,2.3118574569695996e-27,145.51,250.0,61.0,0.9139271158584763,52.14,80.0,35.0,1.5230712979340506e-06,2.43,2.88,2.19,5.261838531901393e-07
"Denver, CO",241,1.7,2.49,1.0,5.7855194126337266e-05,2.48,3.5,1.5,0.009086535640178578,1.12,2.0,0.72,0.2702562993167308,1.48,2.0,0.99,7.013664426769809e-07,1.25,1.99,0.8,0.0007147595891495074,2.86,3.5,2.0,6.466557626673407e-39,3.9,6.0,2.0,0.007791807929660849,4.86,6.0,3.0,3.2275935641059213e-11,2.87,3.59,2.29,4.216286447765765e-43,2.02,4.0,0.99,0.0023752843480369405,2.22,3.0,1.29,1.0106050508906793e-37,0.72,0.99,0.59,1.0906009455873765e-09,2.02,3.0,1.36,0.07194101664315493,15.0,25.0,12.0,5.969529669747077e-07,60.0,73,45.0,1.5964721018524144e-36,100.65,120,75.0,0.16205955788693083,44.06,60.0,30.0,0.2686094617764099,76.81,90.0,59.99,0.0005978436821238805,30.88,50.0,20.0,2.9695088889518573e-19,2800.0,3500.0,2200.0,1.3755611983334213e-36,2090.38,2500.0,1800.0,2.028022484006204e-178,1617.44,2000.0,1300.0,8.737426525542105e-39,1296.02,1550.0,1050.0,2.307211483318963e-149,99.0,130.0,90.0,3.125764214225151e-283,1070.14,1250.0,500.0,3.488686168276511e-30,114.15,200.0,75.0,1.7587370598153826e-52,64.76,90.0,40.0,7.272285578357991e-12,2.48,2.75,2.25,0.5976647762495266
"Detroit, MI",132,1.65,3.0,1.0,0.0007622674969404793,1.79,2.49,1.5,4.225093254680097e-174,0.97,1.09,0.8,5.927417337419243e-165,1.31,1.99,1.0,2.6657427314714004e-31,0.96,1.25,0.69,3.1500372644922995e-76,1.83,2.2,1.5,0.0,3.32,7.99,2.0,8.168116877633822e-09,4.75,7.0,3.5,1.5694826007030886e-08,2.45,2.99,2.0,5.430248469316828e-237,1.71,3.0,0.99,0.00019923031129778643,1.4,1.95,0.98,3.090343369946534e-108,0.55,0.59,0.5,0.0,1.74,3.25,0.99,2.7356571299447716e-11,12.0,20.0,9.0,3.155891257095137e-16,45.0,65,25.0,1.0768450981417476e-26,81.56,120,50.0,1.7400466144346611e-32,41.17,55.0,25.0,0.0003080737643053748,73.16,120.0,50.0,0.19114425767144871,32.42,45.0,20.0,2.819150844718737e-07,1744.44,2800.0,900.0,1.3122746997094898e-81,1335.0,1800.0,1000.0,2.1353080954993333e-137,1201.25,1500.0,800.0,5.600077128389806e-70,805.36,1100.0,550.0,5.711035552506104e-122,47.0,66.0,30.0,1.348499320026654e-296,495.83,833.33,350.0,0.0,209.27,350.0,137.24,4.986530709882198e-44,55.94,70.0,40.0,4.2089641336822235e-07,2.3,2.4,2.12,1.1585024888794766e-107
"Greensboro, NC",69,1.74,2.0,1.5,0.00017396207395742737,2.16,3.0,1.5,1.7216907800391057e-07,2.0,3.0,1.0,5.018323859145279e-46,1.25,2.0,1.0,5.537808451639263e-25,1.8,2.0,1.5,0.0,2.65,3.75,2.0,0.04577893679336982,4.25,6.0,2.99,0.04867481505292028,4.7,10.0,2.5,0.03324636414198696,3.2,4.0,2.0,0.48682162488063463,2.0,2.99,0.79,0.05453196699323927,1.93,2.5,1.2,0.10450645435621395,0.79,1.5,0.44,0.0006148210131442085,2.8,4.99,2.0,3.9640786034406095e-16,12.0,15.0,10.0,1.3806493352210878e-38,42.5,62,30.0,1.4630983881024858e-34,109.44,150,75.0,1.4053426235666803e-05,41.4,50.0,30.0,0.0004136560167033242,72.5,89.0,60.0,0.002385671494174372,35.0,56.0,30.0,0.7849900237518769,1280.0,2000.0,900.0,0.0,953.57,1250.0,750.0,0.0,801.6,1000.0,600.0,0.0,622.22,733.0,500.0,0.0,50.0,80.0,34.78,2.397370396479037e-80,690.0,780.0,600.0,0.0,156.97,350.0,75.0,0.14274034575986436,50.45,70.0,39.99,2.1373486587916483e-22,2.11,2.4,1.89,1.131336190286236e-143
"Greenville, SC",75,2.33,3.0,1.0,2.450763091896609e-20,2.46,2.99,1.29,0.19202747882207827,0.89,0.99,0.79,0.0,1.96,2.0,1.0,1.622868198650686e-43,1.59,3.5,1.39,2.999537453877864e-11,2.48,3.29,1.86,0.11648558021401566,2.81,3.09,2.16,0.0,3.4,8.99,2.77,3.525134924815207e-23,2.45,4.5,2.0,9.96469890906613e-23,3.0,4.99,0.99,1.6277369753231167e-22,3.16,4.0,1.48,9.878931739380279e-71,0.75,1.18,0.59,4.766494799578109e-05,3.25,3.99,1.47,2.065031685526585e-59,15.0,18.0,12.0,1.5993755167591138e-09,45.0,60,40.0,1.7593194018387916e-58,94.89,129,75.0,0.0023263649966195564,39.11,50.0,30.0,2.0422120318342827e-14,66.88,85.0,45.0,7.893898741968215e-13,42.0,75.0,25.0,2.5783354796270365e-06,2045.0,2600.0,1600.0,9.443429292670987e-65,1218.18,1425.0,1000.0,0.0,1167.5,1500.0,830.0,2.3724992610649093e-55,764.17,900.0,600.0,4.4091808828538265e-303,27.0,27.0,15.0,0.0,570.0,1100.0,170.0,1.7044006268878307e-41,110.32,161.05,85.0,1.0406599483244857e-55,53.6,65.0,40.0,5.338521739380852e-15,2.51,2.73,2.35,0.04268701867604657
"Hartford, CT",63,2.0,3.0,1.0,0.001235396683969798,2.88,3.0,1.99,2.807536544416792e-52,1.45,2.0,0.89,1.5104239504303982e-18,1.66,1.99,1.0,0.001448356019779079,0.95,1.0,0.89,0.0,2.72,3.5,2.0,0.00020863200822489415,2.85,6.99,1.99,8.785927238371846e-15,4.0,5.0,3.75,1.495206385730996e-197,4.0,5.0,3.0,9.806847731974727e-41,1.5,2.0,0.99,1.0586175066362956e-31,2.16,2.49,1.99,1.5901755360572417e-77,0.56,0.69,0.49,7.103621550243238e-82,1.92,3.0,0.75,0.037371556713651416,15.99,25.0,12.0,6.687036492644809e-07,70.0,100,40.0,1.0142402299115321e-16,102.86,165,80.0,0.22861564293815406,40.71,60.0,30.0,0.0028854122256255317,71.67,85.0,60.0,9.83073521958342e-06,38.5,49.0,20.0,0.00032060550441858916,2060.83,2400.0,1800.0,3.181062119989861e-139,1880.0,2300.0,1500.0,1.1214408214713591e-05,1228.75,1500.0,1000.0,3.165751706167461e-53,867.27,1100.0,665.0,1.364999931112584e-57,63.0,63.0,50.0,1.1944053108570535e-215,750.0,1000.0,500.0,5.632105516871452e-31,233.49,457.47,130.0,8.334360731802285e-18,58.71,75.0,40.0,0.6289797293337895,2.16,2.39,2.0,0.0
"Houston, TX",307,1.87,3.0,1.0,0.009997781109555555,1.96,2.99,1.0,3.2975949598424984e-53,1.09,2.0,0.5,0.013757865931091668,1.14,1.99,0.99,4.569868141300109e-191,0.8,1.0,0.5,0.0,2.4,3.0,1.39,2.914355760713805e-10,3.99,6.99,2.39,0.2148547072095267,4.89,7.0,3.49,6.542286823291883e-09,2.53,3.99,1.99,2.2138796365235736e-107,1.73,3.5,0.8,0.0002120674246434903,1.34,2.0,0.8,1.2545665336350212e-207,0.47,0.68,0.4,0.0,1.75,2.5,0.89,1.8688635854507986e-43,13.5,17.0,10.0,5.254778495690628e-06,45.0,65,35.0,7.430287409800156e-105,99.06,140,65.0,0.5899001589775827,39.65,50.0,30.0,5.191689739350829e-42,70.07,90.0,49.0,3.765187794524788e-18,35.0,60.0,20.0,0.7083621337402812,2413.78,3000.0,1800.0,1.1631425298176654e-12,1586.24,2000.0,1200.0,6.77688208943232e-58,1356.43,1700.0,1050.0,7.927686530676628e-35,928.25,1100.0,700.0,4.49067930826841e-169,46.38,80.0,30.0,0.0,953.06,1200.0,600.0,0.015120095706011036,153.54,240.0,75.0,0.0002193010060555922,58.06,80.0,40.0,0.03825160196541187,2.41,2.6,2.15,5.182195700856806e-16
"Indianapolis, IN",145,1.23,2.0,0.9,7.846742918311226e-136,1.96,2.5,1.38,1.9547074750278933e-78,0.84,2.0,0.45,5.094656761501122e-21,1.11,2.0,0.99,1.8031761185851837e-102,0.96,2.0,0.68,2.1082478128137316e-16,2.32,3.5,1.75,6.121933266004338e-10,4.96,7.0,2.0,1.128125837303439e-17,5.16,9.0,2.0,0.8873516539290036,2.01,2.75,1.5,0.0,2.57,3.0,1.28,6.479502645171811e-85,1.76,2.5,0.99,0.0006821271317584023,0.6,1.0,0.52,5.428833730969722e-16,1.87,3.0,1.5,2.2574414377001957e-10,15.0,20.0,10.49,1.2009809844868887e-07,50.0,60,45.0,1.5603360650544645e-43,97.94,125,75.0,0.102143688095935,42.73,60.0,30.0,0.20150402251073773,79.67,100.0,70.0,4.007804791207088e-13,31.0,50.0,19.0,5.881431363620726e-11,1978.57,3000.0,975.0,4.675480593164328e-40,1240.25,1600.0,975.0,0.0,1229.17,1400.0,900.0,1.1793931667381999e-119,828.91,1300.0,550.0,1.9345664728918706e-61,60.0,60.0,35.0,2.133806176780304e-204,645.0,900.0,400.0,1.4895355402580357e-168,156.94,250.0,80.0,0.0006069693550031419,58.78,70.0,45.0,0.3727451614822157,2.04,2.21,1.9,0.0
"Jackson, MS",122,2.55,4.0,1.36,1.8541880621889276e-36,3.03,3.59,2.5,1.1951258891832826e-145,3.66,4.0,2.99,0.0,2.41,4.0,1.35,1.6222602233699347e-45,2.66,3.0,1.99,0.0,3.0,4.0,2.5,5.453548660274972e-41,6.0,7.99,3.0,2.2491111397180372e-65,4.3,5.0,3.0,2.7595041143363756e-84,3.46,4.0,3.0,1.4205111530640602e-40,4.0,5.99,3.75,0.0,2.48,5.0,1.82,1.542653799699119e-17,0.63,1.59,0.49,0.04157269070194776,3.8,5.99,2.0,5.057898747730107e-82,15.0,20.0,11.0,5.262368266883546e-09,50.0,60,45.0,2.8066894460997434e-47,101.46,150,75.0,0.22160475405527413,41.17,50.0,30.0,3.185544163768171e-09,73.5,100.0,50.0,0.09684947683712733,32.21,56.0,22.0,8.931067263236876e-06,1602.5,2400.0,1100.0,3.836960461555798e-285,1328.33,2100.0,1000.0,2.3309664666937043e-90,1037.48,1300.0,800.0,0.0,862.3,1166.0,650.0,9.760167900284121e-106,50.0,60.0,50.0,0.0,851.14,1500.0,460.0,8.787538821913611e-05,157.68,200.0,100.0,1.0740009353685073e-10,64.1,80.0,40.0,1.0240885812069622e-09,2.39,2.8,2.19,2.9851079782947786e-15
"Jacksonville, FL",158,1.74,2.5,1.29,0.018902773730785652,2.44,3.0,1.29,0.19552180021748466,1.58,2.79,0.99,2.6057208552156192e-34,1.31,1.69,1.0,1.5044386308496607e-74,0.91,2.0,0.56,7.449392764629666e-22,2.4,3.86,1.8,0.0004091044648262543,4.1,5.0,2.5,0.5652624452864352,4.07,7.0,3.0,2.7397188991716454e-44,3.51,3.95,3.0,2.1238475110521192e-77,1.63,2.5,1.0,4.1119025238031317e-16,1.92,2.29,1.29,0.007129620966225835,0.65,0.99,0.5,0.0016118812951361546,2.96,4.0,2.0,1.7349820624060832e-111,10.0,20.0,8.0,1.4266389433063482e-77,50.0,60,36.0,3.132748105627455e-24,83.6,110,55.0,4.0437154793206395e-61,38.16,60.0,29.99,4.789284100217439e-24,72.81,90.0,60.0,1.0127859671087432e-05,32.38,45.0,20.0,1.441461513909916e-10,1615.38,2000.0,1200.0,0.0,1119.64,1500.0,850.0,0.0,925.83,1200.0,650.0,0.0,682.44,800.0,600.0,0.0,50.0,50.0,49.0,0.0,780.0,1000.0,600.0,7.643408803415952e-103,213.04,351.9,114.37,2.536896807620638e-59,59.79,92.0,45.0,0.5100256430802923,2.24,2.39,2.09,0.0
"Kansas City, MO",200,1.39,2.0,1.0,5.267175053877798e-117,2.14,3.0,1.0,4.482952089809775e-13,0.93,1.5,0.5,2.3673136617167655e-33,1.5,2.0,1.0,0.0005965989713082524,1.26,2.0,0.9,0.0001185625659782959,2.05,4.0,1.25,2.4815542453215163e-24,3.17,6.0,2.0,3.205536360953053e-37,4.28,6.0,2.0,3.719807984131876e-37,3.21,4.0,2.5,0.05050848955873979,1.98,3.0,1.0,0.002406421237086781,1.74,2.99,0.99,0.00034687521397864385,0.63,0.89,0.5,1.852917886026487e-13,1.71,2.99,0.99,4.870522682625507e-24,15.0,20.0,10.0,1.2736858626858545e-14,50.0,75,35.0,1.9470351890900054e-15,76.59,129,50.0,1.0783438468853617e-102,38.45,50.0,29.0,4.412754312351527e-71,68.42,100.0,50.0,3.106388042293964e-23,34.1,50.0,22.0,0.003356024336141332,1380.62,1600.0,1050.0,0.0,1139.23,1400.0,979.0,0.0,893.58,1200.0,650.0,0.0,814.21,990.0,648.0,0.0,65.0,65.0,60.0,0.0,870.0,1200.0,600.0,1.9542123688253284e-14,112.17,198.67,70.0,2.994208387538446e-78,58.61,79.99,40.0,0.24328397996063134,2.61,2.79,2.43,5.781789358327031e-143
"Las Vegas, NV",340,1.31,2.0,0.65,1.180976718703269e-155,2.5,3.0,1.85,2.529834161691982e-11,0.99,1.5,0.59,3.415517799239339e-35,1.48,2.0,1.0,2.6583449489421225e-09,0.99,1.5,0.5,5.662172682856339e-47,2.38,3.0,1.6,3.886338558971834e-18,2.79,4.0,1.99,0.0,4.35,5.0,3.0,4.802026920032183e-206,2.99,3.5,2.5,2.559989159610796e-35,1.48,2.69,0.9,6.853053448841538e-59,1.68,2.5,0.99,8.324060803632746e-20,0.79,1.0,0.5,1.907969933828131e-58,1.52,2.5,0.99,1.4492174326016154e-157,15.0,20.0,10.0,1.8379086592436737e-05,60.0,80,40.0,5.478480983623123e-09,95.6,150,65.0,0.05158626857829721,48.17,65.0,30.0,5.3570538248967165e-08,77.51,108.0,60.0,0.043978875849513634,41.18,75.0,20.0,8.730412099370075e-06,3495.74,4600.0,2800.0,5.551209693256172e-106,2767.24,3436.5,2200.0,5.92434386511822e-240,2054.0,2595.0,1500.0,1.0211544599357403e-105,1577.41,2000.0,1100.0,9.635231501575371e-111,100.0,100.0,65.0,3.417940552403795e-176,966.67,1599.0,500.0,0.19938949101206827,133.12,228.73,85.0,0.0008316229560662656,57.28,80.0,40.0,0.04431436143897196,3.15,3.5,2.9,0.0
"Los Angeles, CA",105,2.21,3.0,1.4,3.2122136190604115e-26,2.74,3.99,2.0,1.3823713447083203e-12,1.35,2.5,0.75,1.205655042406673e-06,1.37,2.0,1.0,5.454042554082659e-15,1.1,2.0,0.6,0.012666038864438772,3.18,4.0,2.35,4.3323363099617435e-56,4.68,8.0,2.79,1.6855026037120468e-06,4.94,8.0,3.0,0.04858392001750807,3.98,5.0,2.7,1.4261528770322054e-48,1.54,2.99,0.99,9.209402751253102e-12,1.86,3.0,0.99,0.8948046128903915,1.15,2.0,0.69,8.339710946997567e-49,1.86,3.0,1.0,2.109222827840896e-05,12.0,15.0,10.0,8.510148665774817e-50,50.0,65,35.0,5.0369592630055356e-08,94.17,140,60.0,0.009511003052134535,39.87,55.0,25.0,3.7652832875885518e-06,71.8,85.0,50.0,0.00027982232536342863,29.93,50.0,20.0,2.3387725206308452e-11,1402.86,2400.0,1012.0,1.53761220009788e-210,1053.57,1500.0,850.0,0.0,840.0,1000.0,600.0,0.0,678.94,800.0,550.0,0.0,50.0,50.0,50.0,0.0,700.0,800.0,500.0,1.019213743640226e-189,150.44,250.0,91.49,0.1799908116670783,51.61,80.0,40.0,4.455336584501898e-13,2.42,2.57,2.15,2.8530230920724047e-09
"Louisville, KY",90,1.71,2.99,0.78,0.1375060869250711,1.78,2.5,1.0,9.481501175973302e-55,0.98,1.5,0.5,6.616758056254025e-10,1.23,1.88,0.99,3.809166218008529e-45,0.9,1.49,0.66,7.526408706557468e-39,1.94,2.0,1.5,0.0,2.97,4.0,1.99,4.928288078632512e-96,5.16,7.0,4.0,0.7945513890268592,2.44,3.19,1.99,3.593644957246233e-114,2.17,4.0,1.33,2.3856598876484194e-05,1.49,2.35,1.0,3.586773950340138e-26,0.59,0.79,0.5,1.636004239972558e-32,1.48,1.99,1.0,2.63055775921853e-112,13.5,15.0,10.0,2.4799274893594976e-07,50.0,55,45.0,7.445309566364151e-132,90.5,120,60.0,5.8347361552422136e-18,40.18,50.0,30.0,2.3950187055929817e-21,73.12,85.0,59.0,9.417597599654462e-06,28.75,40.0,20.0,5.026094785921083e-75,1401.53,2200.0,1030.83,0.0,935.06,1400.0,731.67,0.0,905.19,1010.0,700.0,0.0,749.93,997.0,500.0,0.0,50.0,50.0,45.0,0.0,325.0,425.0,250.0,0.0,138.62,204.0,85.0,0.0030379067092635007,49.71,65.0,30.0,8.08494310080207e-54,2.12,2.35,1.99,0.0
"Memphis, TN",201,1.9,3.5,0.77,0.0315441925338174,1.89,2.25,1.29,2.7012555925423813e-196,1.56,3.0,0.89,3.443510087951715e-29,1.2,1.5,1.0,0.0,1.24,2.0,0.69,0.017581154153733375,2.5,3.5,1.35,0.23735662119526546,3.64,5.75,2.0,6.845307236538793e-11,4.42,5.0,3.0,3.718385187575416e-103,3.26,4.0,2.3,0.0006792973396888375,1.96,4.0,1.0,0.09889571227552325,1.69,2.99,0.99,5.609648714182328e-07,0.66,1.0,0.59,0.004130666074503642,1.91,3.99,1.0,0.0028108393625042834,20.0,28.0,12.0,2.5322316782863577e-105,72.0,85,50.0,6.261245488478334e-187,88.31,140,64.0,8.130157270184954e-18,39.83,50.0,29.99,1.6659253108142287e-26,73.05,100.0,51.0,0.013373084752420869,41.61,70.0,20.0,1.5811414518026156e-13,3470.0,4300.0,2800.0,7.330395469788969e-283,2290.0,3880.0,1650.0,2.36157125051615e-41,1858.09,2480.0,1500.0,3.6669336347367946e-115,1350.6,1600.0,1200.0,0.0,112.5,120.0,100.0,0.0,1031.11,1200.0,850.0,1.1109239451127112e-59,119.63,200.0,56.67,3.433846822732723e-24,55.14,90.0,30.0,7.993150271563384e-05,2.5,2.95,2.3,0.20571752250891673
"Miami, FL",208,2.02,3.5,1.19,2.380906013831287e-08,2.71,4.0,2.0,1.33091651682781e-19,1.25,2.0,0.99,8.939446901905495e-10,1.97,3.0,1.0,3.621505185821779e-32,1.32,1.99,0.89,1.5275039186896648e-12,2.95,4.6,1.99,3.3612308697118264e-19,4.09,8.99,2.0,0.8780477437772588,4.83,6.99,2.99,4.2761422407758306e-07,3.64,4.28,2.9,3.081935620239319e-90,2.8,4.0,1.5,1.3973839589336703e-101,1.93,3.0,1.0,0.06694049618356568,0.71,1.0,0.57,8.63051814690719e-05,2.77,4.0,1.6,5.7634363832212396e-64,15.0,15.0,10.0,2.9220837146675334e-08,50.0,75,31.8,0.008137749198282742,100.43,150,75.0,0.7790000654629325,41.78,59.5,29.99,0.11654329827435636,81.85,119.0,60.0,0.00259042757314736,33.68,50.0,25.0,0.1036269892637245,2400.0,3990.0,1500.0,0.14874360514871715,1713.24,2250.0,1400.0,0.08000253233546836,1418.58,1800.0,1000.0,0.08444539141683599,986.79,1300.0,700.0,1.051119429205726e-05,76.0,85.0,45.0,0.9122899460940155,1252.29,1800.0,1000.0,2.561074091305422e-26,134.23,207.94,65.0,0.04891252237703623,50.81,75.0,35.0,2.2243599216067026e-08,2.41,2.55,2.25,2.100347081033271e-11
